"CLIENTNUM","Predicted_Closure"
768805383,0.00412123878665412
710599683,0.653598464556112
709967358,0.0736239968392301
709327383,0.0546737927401195
784725333,0.209205679802091
709029408,0.00774834544371586
787937058,0.0806019787325557
713962233,0.0222767642203512
773146383,0.519241153943078
799723908,0.567572249474227
779471883,0.825102447779237
711314058,0.807477734026562
715971108,0.247048774494213
789973308,0.356233654864316
712876233,0.252722710663724
716396358,0.0251513572623496
711743883,0.826682598564577
789140283,0.134877205574069
779155158,0.180433061473945
721091583,0.968372379579272
716657058,0.696858265467559
718619883,0.788528718717563
711844758,0.00394353837336225
721074183,0.435460428613408
715259583,0.395418583756409
785387883,0.274251895699579
714752208,0.063058031495631
719154483,0.171469636235407
716104983,0.0113423842430652
712215258,0.970137455021444
713539833,0.224763215064914
718803333,0.530621786660723
716493408,0.284094080797961
714141108,0.532765416805403
712608783,0.0670270619465438
717296808,0.149740082000032
715315833,0.236252270688221
721148358,0.646221103939399
780466533,0.0172481311216504
715735233,0.0111629193236198
708868233,0.758474521523077
748326258,0.0820581694927587
770817783,0.37735765373425
711441333,0.790066333149654
711551958,0.891688889575339
809164083,0.0122507541674777
713837058,0.591868283858988
769425858,0.361802992679911
758348808,0.660988513728771
720997383,0.819624404271316
712125258,0.951437718191168
721022433,0.0162988022964549
772390908,0.937243235217948
799471833,0.167066775401156
708528483,0.0576987294094271
720615708,0.147674520603261
721132233,0.36153146461527
712069008,0.265054732325608
715085733,0.00672355476440144
708421833,0.134645817826374
715120608,0.629975175982292
770632758,0.72605377308541
712270158,0.183596572827368
779749908,0.498932685107889
710572458,0.0556245571793954
711569433,0.241568145363203
709346133,0.052687888300441
778928283,0.166196004831663
712299858,0.122336679830332
809976033,0.0730921650952613
716203308,0.585312284431216
714871683,0.955564300372367
716139933,0.0024484936694494
772712658,0.0174231320040514
788868858,0.0445499790546513
790134408,0.355167215768335
788853258,0.0248613201780029
788830683,0.00764429492884517
719091333,0.483344971146225
709864833,0.141473841004861
719337408,0.0689185911130895
712981383,0.725657535232199
778770783,0.00543521594728127
711089733,0.515654026372962
716988633,0.0482457695084143
721333233,0.0677512223177754
714272658,0.582723300728752
719407983,0.0245965197953965
710665533,0.116535729791192
716804283,0.338304451157085
717860358,0.101909329759735
711870333,0.00912190424916322
715878183,0.762700590592538
709110633,0.11847628613115
709913733,0.0835901927126584
822893133,0.172941793935609
712138983,0.0214242869920605
710104908,0.0145673384782609
713827383,0.0142197454020797
720267033,0.0563282500061751
708688608,0.0183352061273768
716223708,0.89948372629336
711019308,0.0648043972504319
768600558,0.691773568421802
721183983,0.087318778190965
793581933,0.237068356987625
719366358,0.133212780142295
709198158,0.0260229841585718
712419708,0.00112618210540327
778686408,0.0271246625750064
718193958,0.0223719080518545
709446783,0.135282208535487
789115833,0.470765250387716
788779008,0.0402131216325394
710404533,0.0406145727114958
711697158,0.0182645847019971
709186983,0.00946274070487897
711028308,0.167974005015604
711526533,0.144606437933343
779713608,0.0488087064463137
770724558,0.170626810299879
719309958,0.311673943392599
779863533,0.0902857117049414
711466533,0.11740946144284
720923658,0.137067167285382
779519058,0.245549178875259
719085933,0.00483825524280984
718888308,0.0938211176485797
827108583,0.245164588407104
798792408,0.737635582693196
714451833,0.402953160640902
713943783,0.481452351813753
813453408,0.0973490251960995
788370258,0.00204326685658599
719945433,0.186057178924447
817663908,0.297321580849815
709990983,0.327134326040408
818045958,0.0851253198730108
713861733,0.00471302998012125
809292483,0.199249595188491
719459358,0.0426071919251473
788701608,0.50669782684894
709120008,0.287395898344963
816594183,0.00990286640617134
711668283,0.058776704187464
711676908,0.057322142832432
778623858,0.0162853397100507
715271733,0.534154739539496
720697908,0.0100630854377676
712373208,0.940729273803429
720680058,0.0074915084459283
716909283,0.00365357906264658
754654383,0.0761168986104751
807964908,0.0349478617693227
718064283,0.173718688311073
717787533,0.0137453342658395
708455883,0.806519824767977
709207458,0.295801212590748
713936583,0.00273005497192507
714648933,0.0993978473987343
719471433,0.228279377607046
715168983,0.509407358974381
710947683,0.141519271025528
718923858,0.220346929388015
752666508,0.779302623854035
712672083,0.565316002713357
720718908,0.0245680122186018
779506158,0.0183262186423031
710793783,0.0482550584580397
716341833,0.20835796949595
720426708,0.665194597450832
714989583,0.125158722574954
715901508,0.00185197668489547
708134283,0.494877576037513
766285608,0.0581258332274607
798035358,0.178293782207284
780713058,0.0145707835217883
783387783,0.0407016227623618
787800108,0.00371615058300729
778663458,0.837759299223726
713854608,0.00761841065817981
715993608,0.00914321625030911
789368658,0.165995169280146
721049658,0.0330000862712206
826775058,0.0324790275707054
714550383,0.78988584103809
709058808,0.00446380943465366
813240408,0.501590878067667
761544333,0.243419486976559
709624533,0.0174916514446749
713378133,0.0103917061555387
709217358,0.0484974444479626
720998358,0.245783043722913
715232058,0.00292379899458906
714334383,0.0492074157585674
712420833,0.0154232542177795
713845083,0.0415406038928128
713756508,0.103361171797635
789605658,0.180020478432802
721036233,0.119013518121955
717776808,0.224457218488931
717561108,0.267861242685679
713650683,0.0365456597972933
718797558,0.157412087167245
789886533,0.820486626762742
709979583,0.0165751704136134
709380333,0.0289411665450335
778574283,0.0318892880337852
813915933,0.370802854903173
824761458,0.0170512234134136
708856983,0.677064606799377
772674933,0.0710979682618502
711320508,0.517914083937149
717904383,0.00608725671623416
712475733,0.121884868873329
718996758,0.14463202563061
709961958,0.0287521333729708
721265883,0.292829738376112
717412608,0.933521838784074
820584408,0.325886368729438
718595583,0.0225311158395011
789920883,0.0539701334408431
709584483,0.0121617285336577
715855083,0.0200335605453906
711648708,0.00600487018131754
709224858,0.00728561812235283
821771508,0.00493867197999626
710522433,0.0309125877096059
779046408,0.246192844552435
719904333,0.253103191287886
718264233,0.00613618965437744
780025908,0.236356968121181
710032608,0.0212529946768487
740852733,0.00333755374190821
715937133,0.0168334618184301
789326808,0.0259073498585039
714916758,0.402195989598927
789611283,0.202809785641776
798110358,0.593891349661074
715745508,0.0139196328251675
719127558,0.0135961038710947
822984108,0.00155906261459545
719469333,0.0427611757273754
714983283,0.392135995654445
775198608,0.443657911984667
788107683,0.0438448771002336
712440483,0.0211999660335994
811534983,0.225900514565225
719728383,0.0315561234320594
717206508,0.154088972275584
821836008,0.202277510215775
718654533,0.142516003584865
708212658,0.0594095903567827
818497758,0.0510492697438658
770901258,0.0667070007123406
711499158,0.0937839412194248
771816408,0.0271189191991296
798158808,0.0905357229276824
787685658,0.395931728945018
720836808,0.00676774552160983
717277833,0.0659493438111792
712820208,0.0261269735693808
794649858,0.463185751962503
711310908,0.00185290663308312
788862333,0.544612403074335
713194608,0.00444155818426532
710475408,0.0301243208678433
708971583,0.336632165168141
789733008,0.0040628721984639
710255208,0.128859984744495
779521533,0.223502452799827
716487408,0.0109549075545504
710523333,0.0953193495502163
716773533,0.00536951988706304
822130683,0.230494001492026
827888433,0.0096978280551128
716522583,0.62607136751459
769579608,0.0915930686147778
718136283,0.258972681635901
779722308,0.553912105011451
778426608,0.0782068730719421
771099183,0.00761017794409728
710819733,0.0755704683558458
772236108,0.0383990496882444
715640358,0.272627997724634
709451508,0.147972145257768
714051033,0.125152364181549
709855608,0.764200360122451
720917808,0.00968194665033352
719873808,0.0368813461210453
715528983,0.0157529176941412
710616183,0.933968329689569
708913233,0.415177646792116
818375733,0.0725925669439486
721415658,0.00261805283844231
718623783,0.0666976908389041
709267308,0.0773970157967558
710307933,0.0459120082076647
771349458,0.0536211657817538
720009558,0.00503847319911413
717591483,0.0243933107044796
717670758,0.00790808012851981
771556308,0.392059008822874
717831783,0.499633911159698
709288383,0.00126100332540103
721084833,0.699735753774664
708799983,0.114431525990092
799498158,0.0124859587204553
716334258,0.00914777592303051
716075208,0.325653840686697
780276258,0.4474119251449
711050058,0.368771881336106
710391258,0.304613317413437
772468983,0.268179985699856
710990283,0.0191377514196535
719692983,0.461384769248879
719125158,0.0160968715823567
715216908,0.532836144020954
718651083,0.0155826839142573
816319008,0.170265094972805
708828258,0.186213199354354
713511108,0.123678125499642
717837858,0.00417220349822471
715065483,0.406189006797448
716374308,0.0173510737415301
719049033,0.0174091544628125
713126733,0.0272088094263035
779811183,0.157726118092937
715256658,0.0517547248380867
711329658,0.03058647996411
719431608,0.143882800993648
711561108,0.00071296704659091
717599283,0.0167533537354979
814086333,0.0615452454525098
758583708,0.423556254731926
720677733,0.00321957556608125
713536158,0.377327029486069
815299833,0.00628990092862582
721003008,0.634025949427177
720668358,0.497636085520284
711934308,0.0984429137923367
789247458,0.028289838533986
720122808,0.931785344698469
717159858,0.00942104554206405
737982408,0.10125743106605
716053083,0.964702245631613
772086408,0.270076948073788
718011783,0.316320058564059
719353158,0.0298283128714618
795237183,0.875060459315677
711954558,0.362942309270176
709537683,0.933850941693255
713358633,0.00043764116601948
713016633,0.481626263351295
814471983,0.347393624284648
715381533,0.0227235894409308
717678408,0.0378294815659714
757481283,0.359587667364061
720231108,0.527391015187143
719818983,0.914008817252551
771234558,0.0463623241903735
715934283,0.0176001795382756
709219533,0.0145779985552092
714457083,0.282668755424163
714043833,0.0051429388484392
789577833,0.0374610833788299
711776433,0.0162139162515426
787543008,0.0240334867107339
716277558,0.174105412612744
716548083,0.00288538303578546
712004208,0.113393361142536
809941233,0.00800266663684286
781933983,0.0206483004941248
787500333,0.00228418889036362
711065133,0.358104105739
712288158,0.064869123209729
717038733,0.288675903554952
804840033,0.302635839842625
713738883,0.12174347628631
803132733,0.430835773557296
717267108,0.0070121207756033
711636558,0.134186873147341
708892833,0.984709595494985
789833583,0.454405044379376
710251608,0.858978379339818
817142433,0.178158993411872
713309583,0.0110069311028875
818908833,0.157264059310179
715057383,0.0032733543799694
771169458,0.0659620149940209
715478733,0.0444985971865675
713469333,0.0190388168010439
711346383,0.0310527200679137
717105258,0.692759335988734
793355508,0.0307234614200729
708580908,0.190170421558271
744764433,0.169298705556663
714902283,0.104429754305613
714804483,0.466033262452405
789777408,0.769352537958831
718577958,0.989377651195619
826068183,0.119125007871325
710287533,0.109776279340775
716129208,0.814652958088917
719686458,0.20967430481594
721434483,0.0335258605534544
716096358,0.0169426564337731
717866133,0.110308641471073
768212583,0.0846795827559334
788971308,0.245331069421049
713643858,0.085450021381396
780662133,0.0956253148865561
789607983,0.035986254709049
714159858,0.100016493558976
714225333,0.127219850485516
712905708,0.260643850772003
720050208,0.00859593242833714
713893308,0.0218831825706975
752085108,0.256044740027416
784719708,0.0214235626576441
804663258,0.0103112899612251
720909408,0.0172541789303262
718428033,0.00624949952805201
716647983,0.372677160327357
708331758,0.025440276406343
709501683,0.00209044221942489
717495258,0.145435777756774
715800708,0.0123806231243755
709042908,0.0130046863407896
719273733,0.686632823930579
716128083,0.0649148005493997
715843533,0.750733445585537
717260058,0.0845673213419742
712551258,0.946556598613053
771976683,0.0972424293710828
716800908,0.902862813111384
711574008,0.389375946500828
772292358,0.775652412267187
710497608,0.00502709777295685
708446808,0.0579414392642497
717301908,0.101401387362954
718435158,0.151938177517059
713021208,0.896435043447669
787868958,0.0241883411794032
708735183,0.101873928255896
714531108,0.0303419084450342
788684508,0.300019944080022
713104458,0.959289287379426
712322058,0.0197586093736159
719327808,0.0104224144292788
714038433,0.00141748303489459
719415858,0.00337831421181578
807523008,0.0092052938955748
780865308,0.00156860289399201
771852483,0.0313635422667099
708651933,0.00147747699721125
716549058,0.0220889828898086
708980283,0.0014137407962524
780219483,0.188710980542349
715143333,0.0023958955218711
711913833,0.319101393424605
710567508,0.174772520024504
715533108,0.191235943605489
709096908,0.130754952766555
768965208,0.00506642386322568
717813558,0.777873299147526
716823408,0.00101923298573738
709473708,0.110525808743255
795810633,0.358964549326686
713879283,0.14656562205756
770781558,0.0183643453644609
790048158,0.0712245387967975
712973733,0.181450221266467
719233833,0.381214765320619
716864733,0.0267834398539452
720228708,0.0942489016297047
718589133,0.00700525983235509
715319958,0.425685606614839
798022683,0.217968167085492
769756983,0.000893541486505733
794462133,0.0202089747400239
712040433,0.00458724030081993
714633858,0.167966283448495
713384508,0.00320113515510529
710808108,0.0944916848591204
712005108,0.111812191931706
711041508,0.11415713185883
715680933,0.0852776374097839
772643058,0.0735044956110749
718199133,0.132602664265042
709516458,0.202048585990383
716456808,0.0324520575185919
716819958,0.105729841060161
770262183,0.00532819879551089
711827958,0.279260653383726
806889633,0.0283479098806015
717338733,0.0355539381012014
788783133,0.544524405125273
816325533,0.0901162331137423
796336833,0.0133743853895067
713763633,0.484914553460739
787523283,0.0486572291371953
719493858,0.0147741810462947
712060158,0.0062764297440947
713292933,0.0182624399305914
714802458,0.00160850117050842
721485708,0.0130501295063031
788784258,0.257033329390366
715749108,0.00150917066091508
717727308,0.0299005721022612
718445883,0.689848302576907
716068683,0.00494211168362414
826706208,0.0682105190833322
721218408,0.0441543179242734
719706483,0.0507802600290084
820075983,0.077572964688071
721502958,0.371830428038709
709554483,0.140222258972372
711639708,0.124574277644782
712816833,0.0209196612238786
798769458,0.000922126918123106
719483358,0.0190047419620296
772658658,0.0842414296071706
717627333,0.0366648905202005
814571058,0.00450093574390131
719336583,0.833728276518576
797638383,0.00735797722056212
823912308,0.0173756907197558
806752533,0.0137028130977091
709376508,0.133453069959796
715174158,0.00325136719655021
710892408,0.167023605276541
715261458,0.265750772242266
818294958,0.011637809756517
714199983,0.0629052883712491
787430733,0.438084833171311
799731033,0.0102533350561018
822138333,0.367995042887615
708532308,0.00179953564564656
719535558,0.000523222550705619
713766183,0.00246674779864289
789266208,0.508303563236754
709479558,0.00107229850787614
778148283,0.00702216971293991
719363283,0.100491793369538
716225433,0.00535312513359089
711076533,0.0128306128130704
716375883,0.0662945771520085
711534183,0.183393239683378
804610908,0.00812853855028638
715105908,0.0977738777108675
710524533,0.602926540898703
718934058,0.04853993768416
717613233,0.0618879468720615
711291558,0.453794217093384
716285358,0.0420497245607157
807275733,0.371500053435817
712700358,0.0524710614975007
709413933,0.525521711115416
720323208,0.000613853616160478
710092683,0.189793455261824
717132633,0.0230814946594174
714967233,0.356082472111514
755399433,0.000949684060113425
713350908,0.0200292623316094
715759458,0.0440518299724138
771335358,0.123498547656485
794293908,0.0433973006183052
807349158,0.0490545994219131
799700208,0.000682838072282301
792272658,0.094632339157225
712443558,0.0042798313949117
711835758,0.18353635855747
801700233,0.00147885397379493
716815308,0.0259888135072556
720580383,0.0677042410994034
780202908,0.0950568695020619
780251658,0.00348659393506009
708193008,0.760428859631172
715992558,0.0076539134438615
788360283,0.0081379479275823
717914808,0.291510757988431
708816408,0.0458181842811456
711251133,0.06893984128695
712801758,0.000941709725511109
717237708,0.181171705566444
709959858,0.382804727167896
712652283,0.000898072337263398
793461933,0.246205823647691
713687508,0.0161081821277854
771228183,0.00111813698262126
807209808,0.00363332243424744
720562008,0.0390796703131762
755615208,0.0186318611653733
712515558,0.00586444666177414
769463433,0.0528864184996822
715921758,0.036411035658248
717280158,0.0984659512428735
778908783,0.742158929123961
771833433,0.245537719374406
709683633,0.00663968489900589
715690908,0.0171060888099007
789125733,0.197520788625829
709695333,0.00729169157485834
710006958,0.0278181627427516
778447908,0.0150269540157346
779833908,0.00705512853744057
711935283,0.552026192568244
715338783,0.00914370251954005
779645658,0.0230180579461293
780000258,0.039410624884865
825785508,0.134825088385614
710014683,0.0651046731951063
716353083,0.0411324261249676
712423233,0.00587202866035369
711502908,0.0287601959346585
748617858,0.0227204816822424
714857508,0.0261909301747432
708494583,0.145507159333241
719562108,0.0155442830747621
719266158,0.0147005670355961
715391433,0.13519855227298
708722583,0.0398612254587899
714566958,0.424613080505102
806244183,0.00596414447577647
787999533,0.00890611081891635
716908158,0.00252415564133333
713013483,0.18706226230017
714358008,0.0541798048095158
715986258,0.0962661916062882
714466458,0.00277367958259316
719608308,0.00388350446372954
720529308,0.164623629967511
719912808,0.329472757213269
714467733,0.0195207333533871
811035483,0.970746777808308
719465733,0.239352173383764
709914858,0.000640337271332618
718917408,0.046576557051016
772565883,0.00604484222393884
801385458,0.00430144375372208
713579733,0.0136139581797728
771081558,0.00348962699052259
712146558,0.0470373066633816
718828083,0.00701726739972409
715688958,0.00259925902027233
717720108,0.0147645227835395
770146008,0.329053964462349
714829683,0.0938753934164972
757837458,0.0605666740369305
720786033,0.461298166616112
714901383,0.00511311345048209
713516433,0.00025582272148278
721498008,0.18323121026615
716613933,0.0229883166687411
756397458,0.105443164911832
718882008,0.0173749060488916
716142858,0.0202265063888569
827055333,0.57852245578738
716358033,0.252853903039439
714629358,0.923551918290655
822112383,0.00173503018225973
719184783,0.0362844148792668
719657583,0.0751450221575029
796903083,0.664561472955055
716014983,0.00629726191882452
780045708,0.014993335159986
772607433,0.0194431873293977
815085708,0.516703396520607
779683683,0.186983003601924
715485483,0.618404471228096
789220008,0.402865552790734
820346133,0.0108307768117077
718197108,0.60676079717507
769576608,0.00114558363046515
708733983,0.0401179263100663
710521383,0.0425939431273242
717569283,0.00898438211515341
719655258,0.119473660482536
711205758,0.870903842673574
714332658,0.083848411765257
779601783,0.00186889446041202
720795858,0.0865689527936065
756629133,0.762393720459854
712164333,0.0753234345337784
796791258,0.00575300940696613
717582558,0.0120807206137072
717358158,0.00285508522366865
720301458,0.0027057121172858
794579658,0.00202268018185287
712084383,0.00200322347774071
788641758,0.0700804995262453
713277783,0.0448528179285492
717451833,0.00719168332242452
773457558,0.0399802347075262
716194683,0.125761731338766
720563058,0.00731079253723571
712287333,0.00327935793706514
827691858,0.335261834213186
717265983,0.00401866617493732
815851233,0.076780295011605
771776808,0.640597936853657
709985133,0.013100609657818
709289358,0.0285679802639528
714216033,0.000720300589225003
719462433,0.0109356533123873
720527058,0.0513972669655728
806641683,0.00409658148709013
711349083,0.344604002094957
709718058,0.00182918203914451
819151083,0.0496576117706726
718366983,0.00430090386902721
758426583,0.0373337928455613
709587783,0.0857257480308115
709804533,0.00607752023196468
712076358,0.06711919666171
766131033,0.0330153730142582
719816583,0.154784543087837
715376508,0.00932335574899449
710809083,0.0321603513824841
715491483,0.0190092033157091
783381933,0.00176675614859215
811554708,0.00989222080503961
720753183,0.00226853981403058
720568083,0.166376655861507
778710783,0.00579877313794662
772472208,0.00823175466073187
780241758,0.0252733977503578
712835433,0.0469227797613054
716461683,0.0242967365619736
715054683,0.60133875434274
787770858,0.0209679511085094
710002833,0.00801127406155123
710839308,0.000388461696882102
719260608,0.0594333560010129
803319633,0.00630680601472207
802875333,0.524806344170867
712283808,0.251057956039396
736552308,0.019090507836898
713764458,0.00971550335552809
716780283,0.00211377263019679
716546283,0.0125461094080351
779270883,0.0120542941232049
827408058,0.00376156424154124
717888108,0.034562566609374
719455083,0.106178623197288
713214558,0.00957145554169965
714053358,0.0157568886659079
714594933,0.0131739972526903
712606158,0.00331931432957849
721313808,0.000411204654733485
710327508,0.00863404404963117
811970808,0.0328638961374055
708937608,0.0170158587470155
719563158,0.00133765398248027
713265858,0.000771241351802242
809797158,0.138362462424417
710748483,0.0419491679968931
709453833,0.109193208445494
811013658,0.0195196309701792
789180933,0.0120399574631433
712470033,0.0108463172469104
716039433,0.0365262151261614
715016508,0.971879357193025
779450958,0.00197639471480611
717990183,0.00139776460910314
710505483,0.0405420114924719
715448058,0.00769895228490504
712822758,0.0261995845971042
798687258,0.00436736868385869
743912958,0.0707628225185657
710984133,0.0203887971007166
716434533,0.294696555808052
716138958,0.107086164833676
815767983,0.0866682741050579
713585958,0.822507211602734
714373308,0.403821478449547
779032308,0.00475025676043361
717084708,0.0135228869140436
778247358,0.0461613653878022
715165758,0.142898904149132
713586858,0.0438460340045647
790002783,0.0337287623337987
778180158,0.00305604239136354
718220358,0.813912343025445
711423558,0.0194356161073592
714727833,0.214646765612978
715856208,0.0256668359506299
708944958,0.0224177201835817
787638408,0.0212382454166081
715974783,0.0712115634959816
780168333,0.00159646065193218
711557508,0.0121231250688677
772506858,0.0151665995734479
765731433,0.22703617597542
787361583,0.0206618382639182
709921158,0.00727448926022347
714781908,0.0968646215099565
708507483,0.0366243117114023
768256908,0.495503535398021
721451208,0.905659614820322
710932683,0.0271788009203578
711795633,0.676700032873388
716654808,0.973955659099409
719530158,0.0510085708474166
716714733,0.0160954697512468
720921408,0.00251435754107918
789185508,0.00561102469205136
789362058,0.0418379796302876
778433283,0.233109219946651
716877258,0.0825561315034383
788760633,0.0144691000762014
712365483,0.0123114891731799
778617708,0.0878007198165173
718545033,0.0038855667740501
714972558,0.736390814886935
716492583,0.00272612707630269
796236258,0.000923600926659366
710197308,0.0109138039292703
749211483,0.00510027617941188
789749433,0.000968000883889668
716711433,0.33410677819254
716385033,0.00273874955785146
711588708,0.545018605952674
780710433,0.0289294195571177
780068283,0.0633955755113121
709739283,0.00574166271714356
716230158,0.000795690580060965
718791708,0.509812117116008
712939533,0.0127196855803678
714850158,0.00120353980530453
708831858,0.681164749552789
712901283,0.898398757447058
788252358,0.00690311293280954
709957158,0.000540015581469807
717444558,0.00332769879327623
715474833,0.0112515624122424
708924783,0.00232803510710779
809360883,0.00658358432771152
714537258,0.00320125723362077
714680208,0.0421564319131659
780206958,0.0161017193738899
772341783,0.370870901237286
717099408,0.0026085913247323
789586833,0.000723038058064419
741116058,0.0776589560496063
814219008,0.0108007136221591
715093383,0.00761116953564818
747107508,0.00593485337579074
714431058,0.058967652212942
715948833,0.0127804084239441
813427833,0.0419858210980298
717846108,0.0143020320866314
720486408,0.0199740772766668
708848208,0.0012597807392046
719713683,0.00139285411820741
715514133,0.819385645221087
794707083,0.611113602672712
715716333,0.00193962263123529
780203883,0.0532306202399102
817038333,0.0374723012855805
716955783,0.0298824085651161
720614658,0.00365840257066333
713231658,0.106514003343276
708489258,0.0269260713642846
710349258,0.0324051537596127
713482608,0.000244350165419228
819363708,0.0197156139182144
711199908,0.00178890610824726
715664808,0.353469721533532
720551733,0.960630626777112
718487958,0.00250361072192103
715670058,0.0065265322910488
717035283,0.852262063510802
711047658,0.00500885881271088
803113383,0.687273726724616
793543758,0.092916210827976
712693908,0.666401993055814
718188858,0.000566237020178475
708642708,0.759529176734142
712089108,0.00543172807799244
714963558,0.0610203228757849
719583558,0.00849652308501652
718072758,0.000815724576018882
709567758,0.000729354304773431
780067158,0.605171918971952
719730258,0.0408368607779241
709274583,0.000531919622384269
821759658,0.54131660801566
820920408,0.372914944314026
718403358,0.00504583703487317
714389883,0.00283834854653654
709444983,0.535824067112362
769575783,0.562934520524737
709563258,0.374108499302012
708205083,0.0161998767129603
712257258,0.844740347651661
756477333,0.0718724136505217
772133808,0.0254562213973957
768196008,0.0312973275349336
716079708,0.0155798425300936
713789883,0.000500661220581382
710812533,0.534499869946763
720810783,0.475664524524077
715627833,0.000877948678411234
711967158,0.00354061958402934
712999008,0.00573456807676139
718137183,0.000739865911369277
718250883,0.22469710302145
802243458,0.573340311518939
714485508,0.0129577735317536
720330558,0.150918763679244
721448283,0.20496941683464
713933658,0.0243301000428102
788142483,0.0436090900355631
815308683,0.0757234414728576
754564308,0.0327779877762442
827890758,0.0342187197495765
715844733,0.0156617828205542
712332183,0.000246395665373738
716860233,0.0038160730099009
714678408,0.00256304682366649
708501783,0.0983620316607857
817089408,0.00121001919054137
803406558,0.0193439416005232
717297708,0.00763901052855815
780638958,0.00399440641975506
812493033,0.0176448895560228
711421233,0.00487681831647215
818259558,0.00776026200971877
717490008,0.00608515908030157
716989683,0.00769001287749083
711606558,0.00389221794521289
710445183,0.0044147671245925
712864683,0.946991624356076
713886333,0.25249812982653
794217108,0.00673769818306205
709610283,0.345415601511924
778915233,0.211630688722631
780199233,0.000207803889647389
711700158,0.0816462491250705
779926608,0.00229400907928869
712724733,0.00467379676671852
714292533,0.0327543168947438
709585758,0.00180121537915186
710779083,0.111311294484208
779363283,0.0133539767618726
713977308,0.00846288032849717
708290208,0.0511711901856301
720135333,0.0107136740671425
714277758,0.00187217384500069
713166333,0.00297271323201755
718697583,0.00668485681137344
717387933,0.0416199659027153
738195708,0.00642151609811913
768972558,0.154688248414589
716680983,0.00386233165287161
772545858,0.0105725787509933
717800358,0.183811311420255
798041508,0.395200465781829
718762308,0.0168220484553791
794524833,0.0737927263743847
715312158,0.0412222092263516
788095158,0.738581489947083
758653833,0.00390505070550988
789238683,0.00542352279698958
715445058,0.308244370384978
789563658,0.468882320065927
766456683,0.000632250958315713
717016833,0.0315787252228952
711871758,0.250916298299464
772655733,0.00450648524971718
780383358,0.000278741053789234
779340183,0.109489545573196
713857758,0.101651731533146
752199183,0.00238461664586176
770917608,0.0465367945397435
788989083,0.00154531901458165
720398958,0.0110590339951986
781320783,0.666419253652717
714100008,0.0670125143738826
714089658,0.587065456416497
718863258,0.242162688679001
770293758,0.000353414154637484
718946358,0.305277475642821
709449333,0.00483770405358909
716013858,0.00656897133368093
715691808,0.0869349746295034
788838033,0.581914538619129
709679658,0.106979287438446
779296908,0.179644596841999
710926383,0.0116364649009186
714283458,0.000878616000727851
804829533,0.470972608511174
793336383,0.00863111794212603
713041683,0.828339546290726
754851783,0.000415910003514802
808743558,0.0386564667663324
